Название,Телефон,Адрес,Сайт,Email,Telegram,WhatsApp,VK
Данила-Мастер,"8(800)100-53-63, +7(8452)99-04-51","г. Саратов, ул. Киселёва, 60",https://saratov.danila-master.ru,[email],[messaging-link]
Синай-С,"+7(8452)531-041, 8(800)700-62-12","г. Саратов, проспект 50 лет Октября, 116Ж",https://sinay-s.ru,"[email], [email], [email]",[messaging-link]
"Гранитный завод ""Алмаз""","+7(937)975-91-56, +7(929)911-11-99","г. Саратов, ул. Киселёва, 20",https://pamyatniki-saratov.ru,[email],[messaging-link],,
Гранит Памяти,+7(967)806-61-53,"г. Саратов, ул. Советская, 64/70",https://saratov.granit-pamyati.ru,[email],[messaging-link]
"Мастерская ""АНГЕЛ""",+7(8452)90-21-30,"г. Саратов, ул. Буровая, 26",https://xn----7sbbmkoapoclfr8bzn.xn--p1ai,[email],,,
Гранитный Ангел,"+7(8452)49-94-90, +7(917)329-95-46","г. Саратов, Ново-Астраханское шоссе, 113/1",https://xn--80aaai1ammincrkjh0q.xn--p1ai,[email],[messaging-link]
Сила Гранита,"+7(8452)75-85-77, +7(917)214-22-92","г. Саратов, ул. Танкистов, 87",https://sila-granita.ru,,[messaging-link]
Эвлитос,+7(903)955-81-17,г. Саратов (офис),https://saratov.evlitos.ru,[email],[messaging-link],
Помни Всегда,+7(964)642-32-32,г. Саратов,https://saratov.pomnivsegda.ru,[email],,,
Гранитная Мастерская (Granit64),8(8452) 60-56-56,г. Саратов,https://granit64.ru,[email],,,
Мастерская Ивана Франтова (SarGranite),7 (8452) 40-99-19,г. Саратов,https://sar-granite.ru,,,,
Монумент-С,"+7(8452)96-95-62, +7(937)966-38-48","г. Саратов, Киевский проезд, 3а",,,,,
Гранитная мастерская (Московское шоссе),"+7(905)321-92-92, +7(8452)25-67-26","г. Саратов, Московское шоссе, 148 к2",,[email],,,
Мастерская Алексея Акимова,,"г. Саратов, ул. Киселёва, 8",,,,,
Слеза в камне,,"г. Саратов, ул. им. Е.И. Пугачёва, 156",,,,,