id,name,city,address,phones,website,vk,ok,instagram,telegram,email,whatsapp,notes,aggregators
CMP0001,Небо,Ставрополь,"просп. Кулакова, 11/1","+7 (909) 753-50-50, +7 (8652) 23-87-26",nebo-odno.ru,https://vk.com/nebo_stavropol,,,[messaging-link]], [email]",[messaging-link]: Коломийцева 35А, 45 Параллель 5/2, Тельмана 241, Рогожникова 17","2GIS, Яндекс.Карты"
CMP0002,Монумент,Ставрополь,"ул. Коломийцева, 35","+7 (961) 441-91-33, 8-800-700-70-61, +7 (962) 454-40-51",monument-26.ru,https://vk.com/monument.stav,,,[messaging-link]], [email]",[messaging-link]: Доваторцев 75а к.4, Тельмана 241, Новейшее кладбище, Коломийцева 36","2GIS, Яндекс.Карты"
CMP0003,ОБРЯД,Ставрополь,"Краснофлотская ул., 177А",+7 (8652) 60-96-69,obryad26.ru,,,,[messaging-link]],[messaging-link], Яндекс.Карты, https://ripme.ru/stavropol/ritualnoe-agentstvo/obryad-pohoronnoe-byuro"
CMP0004,Вечность,Ставрополь,"Шпаковская ул., 107д","+7 (8652) 30-26-62, +7 (8652) 59-96-96, +7 (8652) 30-27-33",vechnost26.com,https://vk.com/pamyatniki_stavropol,,,[messaging-link]],[messaging-link] филиал: Индустриальная ул., 31","2GIS, Яндекс.Карты"
CMP0005,СтавРитуал,Ставрополь,"Игнатьевское кладбище, здание №2","+7 (8652) 62-39-39, +7 (918) 888-33-33",stawritual.ru,,,,[messaging-link], Яндекс.Карты"
CMP0006,Ангел,Ставрополь,"ул. Калина Красная-8, 141","+7 (962) 400-70-22, +7 (962) 445-35-55",,,,,,,,,"2GIS, Яндекс.Карты"
CMP0007,Мир Гранита26,Ставрополь,"СДТ Калина Красная, 157",+7 (962) 442-08-88,,,,,,,,,"2GIS, JSprav"
CMP0008,Память в Камне,Ставрополь,"ул. Серова, 6А","+7 (8652) 92-54-20, +7 (963) 126-01-26",mstone26.ru,,,,,,,"Также филиал: просп. Кулакова, 79","JSprav, Яндекс.Карты"
CMP0009,Мастерская Люлин В. В.,Ставрополь,"ул. Космонавтов, 24",+7 (8652) 92-80-80,ritual-masterskaya.all.biz,,,,,,,,JSprav
CMP0010,Ритуал,Ставрополь,"ул. Калина Красная-6, 118А",,,,,,,,,,"JSprav, Яндекс.Карты"
CMP0011,Обелиск,Ставрополь,"ул. 8 Марта, 133",,,,,,,,,,"JSprav, 2GIS"
CMP0012,Ритуал сервис,Ставрополь,"ул. 8 Марта, 68",,,,,,,,,,JSprav
CMP0013,Салон памятники,Ставрополь,"Октябрьская ул., 202",,,,,,,,,,"JSprav, Яндекс.Карты"
CMP0014,Успение,Ставрополь,"Октябрьская ул., 123",,,,,,,,,,JSprav
CMP0015,Мемориал,Ставрополь,"Фестивальный пр., 10А, мкр. № 28",,,,,,,,,,JSprav
CMP0016,Православное похоронное бюро,Ставрополь,"ул. Голенева, 67в",,,,,,,,,При Крестовоздвиженском храме,"JSprav, 2GIS"
CMP0017,Мавзолей,Ставрополь,"пер. Буйнакского, 2/3",,,,,,,,,,"JSprav, 2GIS"
CMP0018,Ритуальные услуги,Ставрополь,"ул. Тельмана, 230а",,,,,,,,,2 филиала,"JSprav, 2GIS"
CMP0019,Ритуальная Служба,Ставрополь,"ул. Доваторцев, 44Б",,,,,,,,,,"JSprav, Яндекс.Карты"
CMP0020,Ритуал 2.0,Пятигорск,"Ессентукская ул., 28Д, стр. 1",+7 (961) 481-99-99,,,,,,[email],,,2GIS
CMP0021,Ритуал КМВ,Пятигорск,"Ессентукская ул., 28Д, стр. 1","+7 (961) 481-99-99, +7 (988) 679-52-60",ritualkmv.ru,,,,,[email],,,JSprav
CMP0022,Данила-Мастер,Пятигорск,,"+7 (902) 220-20-52, 8 (800) 100-13-39",danila-master.ru,,,,[messaging-link] мастерская,"2GIS, Яндекс.Карты"
CMP0023,Пятигорский комбинат спецобслуживания,Пятигорск,"ул. Украинская, 60","+7 (8793) 39-69-78, +7 (928) 350-59-48",,,,,,,,"Филиалы: Ессентукская 29, просп. Калинина 2к2, Лермонтовский разъезд 7Б/2","2GIS, JSprav"
CMP0024,Кавказская мемориальная компания,Пятигорск,"ул. Акопянца, 11",,,,,,,,,"Также филиал: Университетская ул., 1А","2GIS, JSprav"
CMP0025,Небесный ангел,Пятигорск,"просп. Калинина, 117а",,,,,,,,,,"2GIS, JSprav"
CMP0026,Память,Пятигорск,"ул. Пирогова, 17",,,,,,,,,,"2GIS, JSprav, Яндекс.Карты"
CMP0027,ПроМонумент,Пятигорск,"Ессентукская ул., 29",,,,,,,,,,"JSprav, 2GIS"
CMP0028,РСБ,Пятигорск,"Суворовский пр., 1",,,,,,,,,,JSprav
CMP0029,ЮгГранит,Пятигорск,"Ставропольская ул., 70",,,,,,,,,,JSprav
CMP0030,ЮгМрамор,Пятигорск,,,,,,,,,,Мастерская по изготовлению памятников,2GIS
CMP0031,Небо,Пятигорск,"Ессентукская ул., 62",,,,,,,,,,JSprav
CMP0032,Стелла,Пятигорск,"ул. Ермолова, 22",,,,,,,,,,JSprav
CMP0033,Карат,Кисловодск,"Седлогорская ул., 144","+7 (962) 007-09-90, +7 (928) 812-77-44",ritual-karat.ru,https://vk.com/ritualkarat,https://ok.ru/k.ritualnayasluzhba,,[messaging-link], Яндекс.Карты, JSprav"
CMP0034,Ангел,Кисловодск,"Седлогорская ул., 155а",,,,,,,,,,"2GIS, JSprav"
CMP0035,Комбинат спецобслуживания,Кисловодск,"ул. Фоменко, 135г","+7 (87937) 5-92-92, +7 (928) 370-70-27",,,,,,,,,"2GIS, JSprav"
CMP0036,Память,Кисловодск,"ул. Фоменко, 135Ж, стр. 1",,,,,,,,,,"2GIS, JSprav"
CMP0037,Последний путь,Кисловодск,"Азербайджанская ул., 68А",,,,,,,,,,"2GIS, JSprav"
CMP0038,Обелиск,Кисловодск,"Красивая ул., 6",,,,,,,,,,"2GIS, JSprav"
CMP0039,Стикс,Кисловодск,"Седлогорская ул., 155",,,,,,,,,,JSprav
CMP0040,Похоронный дом,Кисловодск,"ул. Фоменко, 134",,,,,,,,,,JSprav
CMP0041,Ритуальные услуги ИП Липиева Т. В.,Кисловодск,"ул. Фоменко, 134",,,,,,,,,,JSprav
CMP0042,Империя камней,Кисловодск,"Седлогорская ул., 144, стр. 2",,,,,,,,,,JSprav
CMP0043,Салон надгробий и памятников,Кисловодск,"Красивая ул., 6",,,,,,,,,,JSprav
CMP0044,Сострадание,Кисловодск,"ул. Фоменко, 135Ж",,,,,,,,,,JSprav
CMP0045,Салон ритуальных услуг,Ессентуки,"Пятигорская ул., 188",,,,,,,,,,"JSprav, 2GIS"
CMP0046,Акрополь,Ессентуки,"Боргустанское шоссе, 9",,,,,,,,,Мастерская памятников,JSprav
CMP0047,Мемориал Сервис 26,Ессентуки,"Кисловодская ул., 119",,,,,,,,,,JSprav
CMP0048,Ритуал КМВ,Ессентуки,"Октябрьская ул., 54",,,,,,,,,,"JSprav, 2GIS"
CMP0049,Ритуал,Ессентуки,"ул. Володарского, 55",,,,,,,,,2 филиала,"JSprav, 2GIS"
CMP0050,Ритуал,Ессентуки,"Октябрьская ул., 464/3",,,,,,,,,,JSprav
CMP0051,Ритуальные услуги,Ессентуки,Большевистская улица,,,,,,,,,,JSprav
CMP0052,Ритуальные услуги,Ессентуки,"ул. Луначарского, 66А",,,,,,,,,,JSprav
CMP0053,Стикс,Ессентуки,"Первомайская ул., 148",,,,,,,,,,2GIS
CMP0054,Две свечи,Ессентуки,"ул. Мичурина, 84, ст-ца Ессентукская",+7 (928) 817-26-46,,,,,,,,Предгорный район,2GIS
CMP0055,Магазин ритуальных принадлежностей,Ессентуки,"Ул. 6-ти Коммунаров, 13в, ст-ца Ессентукская",,,,,,,,,Предгорный район,2GIS
CMP0056,Ритуал,Минеральные Воды,"Кисловодская ул., 59",+7 (928) 348-93-30,mv-ritual.ru,,,,,,[messaging-link]: ул. 50 лет Октября 101, ул. Аэропорта 3, Зелёная ул. 1 (пос. Ленинский)","JSprav, 2GIS, Яндекс.Карты"
CMP0057,МБУ Ритуал,Минеральные Воды,"ул. 50 лет Октября, 142",,,,,,,,,,JSprav
CMP0058,Ритуальные принадлежности,Минеральные Воды,"ул. Аэропорта, 1",,,,,,,,,,JSprav
CMP0059,Салон ритуальных услуг,Минеральные Воды,"ул. Островского, 89",,,,,,,,,Гранитная мастерская,"JSprav, 2GIS"
CMP0060,Магазин ритуальных принадлежностей,Минеральные Воды,"Шоссейная ул., 32",,,,,,,,,,JSprav
CMP0061,Ритуальные услуги,Минеральные Воды,"ул. 50 лет Октября, 115",,,,,,,,,,JSprav
CMP0062,Ритуальные услуги,Минеральные Воды,"Цветочная ул., 1А, пос. Ленинский",,,,,,,,,,JSprav
CMP0063,Ритуальные услуги,Минеральные Воды,"Зелёная ул., 2, пос. Ленинский",,,,,,,,,,JSprav
